N°,Departamento,Provincia,Ubigeo distrital_x,Distrito,UBIG_TAM,UBIGEO_CCP,UBIGEO_DIS,DISTRITO,CCPP,LOCAL DE DISTRIBUCIÓN DE BIENES,"Casos de neumonías 
(< a 5 años)","Defunciones por neumonías
(< a 5 años)",Frecuencia de heladas (días/mes),Incidencia de Pobreza,Nivel de Riesgo MINSA,Población de 60 años a más,Población menor a 5 años,Porc. viviendas según el material utilizado para cocinar ,Tasa de Analfabetismo,"Tasa de Desnutrición Crónica
(< a 5 años)","Tasa de mortalidad 
(< a 5 años)","Tasa de neumonías
(< a 5 años)",Total del distrito,T° Mínima P10 (°C),"T° Mínima P5
 (°C)",Ubigeo distrital_y,Valor del IDS,Latitud,Longitud
90,CUSCO,QUISPICANCHI,81209,MARCAPATA,812040010,812040010,81204,CCARHUAYO,ANCCASI,TAMBO ANCASSI,5,0,5 a 10 dias,68.12,ALTO,580,564,92.65890779,22.89795876,39.2,0,8.976660682,4512,-14 a -11,,81209,0.3158,-13.5911247,-70.9769245
91,CUSCO,QUISPICANCHI,81212,QUIQUIJANA,812120033,812120033,81212,QUIQUIJANA,HUACAYTAQUI,TAMBO HUACCAYTAQUI,9,2,10 a 20 dias,58.28,ALTO,1304,1059,91.26984127,28.03424454,34.1,1.526717557,6.870229008,11002,-14 a -11,,81212,0.3572,-13.82901,-71.539787
92,HUANCAVELICA,CASTROVIRREYNA,90401,CASTROVIRREYNA,904010058,904010058,90401,CASTROVIRREYNA,COCHA,TAMBO SAN ISIDRO DE COCHA,0,0,10 a 20 dias,40.76,MEDIO,240,452,60.68111455,15.1785717,39.1,0,0,3245,-14 a -11,,90401,0.035,-13.28918,-75.318153
93,HUANCAVELICA,CASTROVIRREYNA,90406,COCAS,904010058,904010058,90401,CASTROVIRREYNA,COCHA,TAMBO SAN ISIDRO DE COCHA,1,0,10 a 20 dias,51.62,ALTO,83,145,96.2406015,23.70891953,38.4,0,6.944444444,911,-11 a -5,,90406,0.17,-13.0746594,-75.6462661
94,HUANCAVELICA,CASTROVIRREYNA,90409,MOLLEPAMPA,904010058,904010058,90401,CASTROVIRREYNA,COCHA,TAMBO SAN ISIDRO DE COCHA,0,0,10 a 20 dias,58.86,MEDIO,184,191,89.77272727,12.04188442,30.7,0,0,1672,-11 a -5,,90409,0.035,-13.3108167,-75.4102538
95,HUANCAVELICA,CASTROVIRREYNA,90411,SANTA ANA,904110033,904110033,90411,SANTA ANA,PUCAPAMPA,TAMBO PUCAPAMPA,0,0,10 a 20 dias,42.98,MEDIO,93,137,38.252149,9.2611866,58.8,0,0,2168,-14 a -11,,90411,0.035,-13.0730531,-75.1397677
96,HUANCAVELICA,HUANCAVELICA,90106,HUACHOCOLPA,901060001,901060001,90106,HUACHOCOLPA,HUACHOCOLPA,TAMBO HUACHOCOLPA,1,0,10 a 20 dias,42.47,ALTO,118,427,38.27655311,15.15492916,42.6,0,2.304147465,2875,-14 a -11,,90106,0.0944,-13.03502,-74.9443129
97,HUANCAVELICA,HUANCAVELICA,90115,PILCHACA,901060001,901060001,90106,HUACHOCOLPA,HUACHOCOLPA,TAMBO HUACHOCOLPA,0,0,10 a 20 dias,59.1,ALTO,63,59,92.30769231,17.30279922,50,0,0,497,-11 a -5,,90115,0.035,-12.4,-75.1
98,HUANCAVELICA,HUAYTARA,90601,HUAYTARA,906100033,906100033,90610,"SAN ANTONIO DE
CUSICANCHA","SACSAQUERO
QUISUAARPAMPA",TAMBO SACSAQUERO,4,0,5 a 10 dias,15.19,ALTO,230,281,41.47286822,7.248236179,20.5,0,14.49275362,2097,-11 a -5,,90601,0.3158,-13.6040212,-75.3532422
99,HUANCAVELICA,HUAYTARA,90607,PILPICHACA,906100033,906100033,90610,"SAN ANTONIO DE
CUSICANCHA","SACSAQUERO
QUISUAARPAMPA",TAMBO SACSAQUERO,0,0,20 a 31 dias,62.54,ALTO,239,634,77.04918033,17.04355049,55.5,0,0,3712,-14 a -11,,90607,0.035,-13.3261109,-74.9975
100,HUANCAVELICA,HUAYTARA,90610,SAN ANTONIO DE CUSICANCHA,906100033,906100033,90610,SAN ANTONIO DE CUSICANCHA,SACSAQUERO QUISUAARPAMPA,TAMBO SACSAQUERO,1,0,10 a 20 dias,74.89,ALTO,135,252,86.50793651,16.12903214,38.8,0,3.95256917,1662,-11 a -5,,90610,0.0944,-13.50116,-75.294937
101,HUANUCO,DOS DE MAYO,100307,CHUQUIS,1003070075,1003070075,100307,CHUQUIS,UCRUMARCA,TAMBO UCRUMARCA,1,0,5 a 10 dias,60.51,ALTO,604,717,94.85559567,19.45250893,39.2,0,1.390820584,5945,-11 a -5,,100307,0.0548,-9.6781738,-76.7033471
103,HUANUCO,LAURICOCHA,101001,JESUS,1010070001,1010070001,101007,"SAN MIGUEL DE
CAURI",CAURI,TAMBO SAN MIGUEL DE CAURI,1,0,10 a 20 dias,49.72,MEDIO,553,588,84.1374269,7.071359158,26.7,0,1.686340641,5736,-11 a -5,,101001,0.0548,-10.0340399,-76.581879
104,HUANUCO,LAURICOCHA,101007,SAN MIGUEL DE CAURI,1010070001,1010070001,101007,"SAN MIGUEL DE
CAURI",CAURI,TAMBO SAN MIGUEL DE CAURI,1,0,10 a 20 dias,58.4,ALTO,601,1206,67.00507614,10.14052391,31.5,0,0.833333333,10304,-14 a -11,,101007,0.0548,-10.10712,-76.601273
105,JUNIN,JAUJA,120426,MONOBAMBA,1204260009,1204260009,120426,MONOBAMBA,BARIO NUEVO MOLINO,TAMBO BARIO NUEVO MOLINO,0,0,,29.39,ALTO,137,114,80.81395349,8.907363892,13.6,0,0,1074,,Menor de 15°C,120419,0.035,-11.3625301,-75.3237262
105,PASCO,OXAPAMPA,190302,CHONTABAMBA,1903030001,1903030001,190303,HUANCABAMBA,HUANCABAMBA,TAMBO HUANCABAMBA,7,0,,39.3,MUY ALTO,354,360,50.26068822,8.781074524,12.3,0,19.17808219,3541,,Menor de 15°C,190302,0.3158,-10.5931441,-75.4179879
106,PASCO,OXAPAMPA,190303,HUANCABAMBA,1903030001,1903030001,190303,HUANCABAMBA,HUANCABAMBA,TAMBO HUANCABAMBA,3,0,,59.13,MUY ALTO,557,678,81.81818182,10.79864979,12.1,0,4.373177843,6561,,Menor de 15°C,190303,0.17,-10.4274987,-75.5235713
107,PASCO,OXAPAMPA,190301,OXAPAMPA,1903030001,1903030001,190303,HUANCABAMBA,HUANCABAMBA,TAMBO HUANCABAMBA,9,1,,37.68,MUY ALTO,1366,1202,41.21923937,6.002304077,9.9,0.814332248,7.328990228,14283,,Menor de 15°C,190301,0.26,-10.5852663,-75.4053367
108,PASCO,OXAPAMPA,190304,PALCAZU,1903030001,1903030001,190303,HUANCABAMBA,HUANCABAMBA,TAMBO HUANCABAMBA,4,0,,65.21,ALTO,597,1393,74.95548961,7.135945797,21.5,0,2.89017341,10961,,15°C a 17°C,190304,0.0944,-9.9512982,-75.2530105
109,PASCO,OXAPAMPA,190305,POZUZO,1903030001,1903030001,190303,HUANCABAMBA,HUANCABAMBA,TAMBO HUANCABAMBA,7,0,,62.91,MUY ALTO,623,1246,78.76526459,16.52980042,17.9,0,5.631536605,9550,,Menor de 15°C,190305,0.17,-10.0680289,-75.5516879
110,PASCO,OXAPAMPA,190307,VILLA RICA,1903030001,1903030001,190303,HUANCABAMBA,HUANCABAMBA,TAMBO HUANCABAMBA,16,0,,47.51,ALTO,1549,2041,49.40194715,9.496147156,11.5,0,7.733204447,20352,,Menor de 15°C,190307,0.17,-10.7349995,-75.2683228
111,PASCO,PASCO,190101,CHAUPIMARCA,1901100042,1901100042,190110,TICLACAYAN,SAN JUAN DE YANACHI,TAMBO SAN JUAN DE YANACACHI,47,0,20 a 31 dias,27.3,MUY ALTO,1385,2474,7.833690221,3.775795937,28.6,0,18.77746704,25824,-11 a -5,,190101,0.3158,-10.6831257,-76.2566078
112,PASCO,PASCO,190110,TICLACAYAN,1901100042,1901100042,190110,TICLACAYAN,SAN JUAN DE YANACHI,TAMBO SAN JUAN DE YANACACHI,1,0,10 a 20 dias,85.14,ALTO,986,1531,65.6684492,13.52841377,18.7,0,0.689655172,14027,-11 a -5,,190110,0.0548,-10.5341505,-76.1639984
113,TACNA,TACNA,230107,PALCA,2301070045,2301070045,230107,PALCA,ALTO PERU,TAMBO ALTO PERU,0,0,2 a 5 dias,40.52,BAJO,231,147,96.53579677,8.156779289,17.9,0,0,1688,-14 a -11,,230107,0.035,-17.776389,-69.958889
114,LORETO,MAYNAS,160102,ALTO NANAY,1601020044,1601020044,160102,ALTO NANAY,DIAMANTE AZUL,TAMBO DIAMANTE AZUL,16,0,,47.05,ALTO,255,352,95.48192771,8.195819855,31.1,0,47.47774481,3042,,19°C a 20°C,160102,0.3158,-3.8884356,-73.69708
115,LORETO,MAYNAS,160101,IQUITOS,1601020044,1601020044,160102,ALTO NANAY,DIAMANTE AZUL,TAMBO DIAMANTE AZUL,115,1,,9.81,ALTO,14681,10697,24.58298163,1.785307646,16.3,0.091650628,10.5398222,149994,,19°C a 20°C,160101,0.329,-3.7436735,-73.2516326
116,LORETO,MAYNAS,160108,PUNCHANA,1601020044,1601020044,160102,ALTO NANAY,DIAMANTE AZUL,TAMBO DIAMANTE AZUL,217,0,,24.15,ALTO,6257,8522,47.71695973,1.871048212,20.6,0,25.35935491,92284,,19°C a 20°C,160108,0.3158,-3.7260518,-73.2483604
